user_id,item_id
17492,3905
17493,8509
17494,3822
17495,7930
17496,8864
17497,5132
17498,8665
17499,9269
17500,2926
17501,2201
17502,2201
17503,5833
17504,7598
17505,9688
17506,2645
17507,9150
17508,4420
17509,2201
17510,3693
17511,9072
17512,7891
17513,2205
17514,3007
17515,7676
17516,4503
17517,9134
17518,2396
17519,9682
17520,8722
17521,4663
17522,5277
17523,7727
17524,5999
17525,6225
17526,3345
17527,8773
17528,5067
17529,9042
17530,3418
17531,3359
17532,5584
17533,2962
17534,4895
17535,2208
17536,5379
17537,2208
17538,2638
17539,2209
17540,6101
17541,5140
17542,5068
17543,4035
17544,7591
17545,8234
17546,2210
17547,8061
17548,7582
17549,5298
17550,7746
17551,5667
17552,7647
17553,6871
17554,3140
17555,4573
17556,3399
17557,7837
17558,5587
17559,4400
17560,6798
17561,2214
17562,2215
17563,7854
17564,4495
17565,2216
17566,2216
17567,3345
17568,3420
17569,6075
17570,7415
17571,2216
17572,6469
17573,6828
17574,3004
17575,2865
17576,5422
17577,3917
17578,8261
17579,2377
17580,2217
17581,10169
17582,2217
17583,2217
17584,2218
17585,8019
17586,7832
17587,2220
17588,10100
17589,10118
17589,4630
17589,8332
17589,10393
17590,9130
17591,2221
17591,8414
17591,8879
17591,5957
17591,10418
17591,8979
17591,9749
17591,9527
17591,10025
17591,9997
17592,9707
17593,7569
17594,8925
17595,6198
17596,3341
17597,6007
17598,3157
17599,2222
17600,8676
17601,5153
17602,5701
17603,8484
17604,6040
17605,2900
17606,2223
17607,6702
17608,7926
17609,8198
17610,2772
17611,5378
17612,2592
17613,3327
17614,4951
17615,7224
17616,5765
17617,6521
17618,5527
17619,2387
17620,4971
17621,8140
17622,5523
17623,10265
17624,9015
17625,4858
17626,7964
17627,5101
17628,3143
17629,6788
17630,4176
17631,7581
17632,7599
17633,8253
17634,6777
17635,8136
17636,9499
17637,6766
17638,2704
17639,2223
17640,6345
17641,6951
17642,9237
17643,2223
17644,2223
17645,2224
17646,4541
17647,6165
17648,3152
17649,5845
17650,5244
17651,3321
17652,10065
17653,2452
17654,3772
17655,3095
17656,2255
17657,2227
17658,4220
17659,3140
17660,2227
17661,4974
17662,2258
17663,2227
17664,7415
17665,4233
17666,2229
17667,2229
17668,7536
17669,3118
17670,9537
17671,2231
17672,2554
17673,3843
17674,5897
17675,5298
17676,3341
17677,3078
17678,3188
17679,2249
17680,4019
17681,4959
17682,5221
17683,4080
17684,3235
17685,8290
17686,6929
17687,4351
17688,6498
17689,7138
17690,4825
17691,7669
17692,9430
17692,5055
17693,5260
17694,4220
17695,6313
17696,8676
17697,8134
17698,5940
17699,5199
17700,2301
17701,2342
17702,5039
17703,3059
17704,3009
17705,3763
17706,8584
17707,4225
17708,2595
17709,7717
17710,5897
17711,6800
17712,2239
17713,2240
17714,4789
17715,2241
17716,2858
17717,7044
17718,3401
17719,7162
17720,5268
17721,5713
17722,9339
17723,2245
17724,4120
17725,6844
17726,6687
17727,2986
17728,5977
17729,2249
17730,2650
17731,7598
17732,9054
17733,5443
17734,7320
17735,4352
17736,6516
17737,2250
17738,6963
17739,10093
17740,5068
17741,5549
17742,8662
17743,2250
17744,2251
17745,2251
17746,3507
17747,2251
17748,9793
17749,2252
17750,6135
17751,7456
17752,2252
17753,8155
17754,8663
17755,7115
17756,9286
17757,2254
17758,2254
17759,9458
17760,5154
17761,5858
17762,6062
17763,7383
17764,8044
17765,8551
17766,2849
17767,2645
17768,8609
17769,9366
17770,8545
17771,8762
17772,6687
17773,2485
17774,2254
17775,2254
17776,5153
17777,2644
17778,5585
17779,2255
17780,8035
17781,2414
17782,2256
17783,2256
17784,9995
17785,4423
17786,2273
17787,7402
17788,9774
17789,2259
17790,2852
17791,5602
17792,3584
17793,4959
17794,8775
17795,2260
17796,8445
17797,3601
17798,6997
17799,9924
17800,3772
17801,5251
17802,2264
17803,2264
17804,2264
17805,2835
17806,2264
17807,4089
17808,7527
17809,3915
17810,7415
17811,2264
17812,2264
17813,6131
17814,9728
17815,2264
17816,4592
17817,3337
17818,6466
17819,2267
17820,2268
17821,3156
17822,4606
17823,4994
17824,3437
17825,3650
17826,2803
17827,2308
17828,7247
17829,5449
17830,2270
17831,8139
17832,7474
17833,6287
17834,4459
17835,2385
17836,7980
17837,4278
17838,6994
17839,2993
17840,5351
17841,9857
17842,9566
17843,2433
17844,10128
17845,2275
17846,5839
17847,2546
17848,5557
17849,5324
17850,8261
17851,7424
17852,8818
17853,2278
17854,2278
17855,7729
17856,7727
17857,7226
17858,3855
17859,4420
17860,2320
17861,2359
17862,5501
17863,2601
17864,2282
17865,3168
17866,2283
17867,3070
17868,2283
17869,3973
17870,5859
17871,3916
17872,4167
17873,2283
17874,6643
17875,3916
17876,6869
17877,5815
17878,2852
17879,3699
17880,7504
17881,2285
17882,3502
17883,5458
17884,4468
17885,2286
17886,2286
17887,4316
17888,7120
17889,2287
17890,2840
17891,3192
17892,5900
17893,2287
17894,3783
17895,6311
17896,10278
17897,5071
17898,3110
17899,5298
17900,4220
17901,2687
17902,4648
17903,7539
17904,7980
17905,8749
17906,2292
17907,5463
17908,3528
17909,6685
17910,3966
17911,7535
17912,2325
17913,5738
17914,6634
17915,6679
17916,3634
17917,8678
17918,6694
17919,6605
17920,2300
17921,9178
17922,2690
17923,7296
17924,8685
17925,7611
17926,2301
17927,3053
17928,5504
17929,7568
17930,6217
17931,2301
17932,2340
17933,8073
17934,5735
17935,3212
17936,2301
17937,7845
17938,2312
17939,3140
17940,5457
17941,2303
17942,4659
17943,4447
17944,9336
17945,6705
17946,2304
17947,8832
17948,5852
17949,4342
17950,5140
17951,2305
17952,2305
17953,6209
17954,6756
17955,6138
17956,4093
17957,9701
17958,2905
17959,2818
17960,2308
17961,3780
17962,6437
17963,2967
17964,7979
17965,2311
17966,8453
17967,7497
17968,6498
17969,2411
17970,2411
17971,4419
17972,2411
17973,2442
17974,2411
17975,6427
17976,6962
17977,8797
17978,2314
17979,4423
17980,9957
17981,9462
17982,7763
17983,5325
17984,8424
17985,2386
17986,3532
17987,3457
17988,8676
17989,7286
17990,2396
17991,9039
17992,5246
17993,4666
17994,2818
17995,5508
17996,8582
17997,7688
17998,3964
17999,7813
18000,2325
18001,7766
18002,7422
18003,10316
18004,7702
18005,4481
18006,7478
18007,7950
18008,4722
18009,5184
18010,7741
18011,2926
18012,3981
18013,7027
18014,2829
18015,4647
18016,7971
18017,8885
18018,5264
18019,8903
18020,6786
18021,3102
18022,4489
18023,3798
18024,7294
18025,5707
18026,4181
18027,4440
18028,2824
18029,10158
18030,3420
18031,2334
18032,6414
18033,2336
18034,5517
18035,2338
18036,8379
18037,2338
18038,2400
18039,8424
18040,2341
18041,6718
18042,6101
18043,2342
18044,2840
18045,8490
18046,3897
18047,7224
18048,4063
18049,9125
18050,2346
18051,4663
18052,4186
18053,8296
18054,8480
18055,3550
18056,10185
18057,3946
18058,2348
18059,2348
18060,10344
18061,5804
18062,2653
18063,8976
18064,9350
18065,2351
18066,3280
18067,3341
18068,8783
18069,3842
18070,2818
18071,9304
18072,5151
18073,6293
18074,3712
18075,9488
18076,9733
18077,9821
18078,4972
18079,3181
18080,8773
18081,6509
18082,8433
18083,8662
18084,7054
18085,2503
18086,8889
18087,5140
18088,3998
18089,2356
18090,8755
18091,10066
18092,3531
18093,4048
18094,7295
18095,2623
18096,8261
18097,9653
18098,2409
18099,8000
18100,3288
18101,6212
18102,2361
18103,9032
18104,8589
18105,9040
18106,7433
18107,5526
18108,4969
18109,7639
18110,2363
18111,2363
18112,2363
18113,5584
18114,3972
18115,5455
18116,2364
18117,7458
18118,2365
18119,7439
18120,5839
18121,8571
18122,2367
18123,5073
18124,2824
18125,7458
18126,4791
18127,2369
18128,3341
18129,8762
18130,2369
18131,7054
18132,7598
18133,2371
18134,7578
18135,8023
18136,8762
18137,6499
18138,4034
18139,6138
18140,3639
18141,8984
18142,7197
18143,5204
18144,5602
18145,7296
18146,5912
18147,4432
18148,2371
18149,7412
18150,8762
18151,7814
18151,8676
18152,2371
18153,5361
18154,3554
18155,7599
18156,9510
18157,6470
18158,8908
18159,9120
18160,7391
18161,5414
18162,3137
18163,6535
18164,3166
18165,5989
18166,8964
18167,2862
18168,9265
18169,10301
18170,8810
18171,8636
18172,3005
18173,7988
18174,6120
18175,2375
18176,3825
18177,5602
18178,6101
18179,4287
18180,5067
18181,9115
18182,4755
18183,4687
18184,4349
18185,3102
18186,8217
18187,2379
18188,5630
18189,5150
18190,2381
18191,8164
18192,6951
18193,7372
18194,6799
18195,3345
18196,2684
18197,6162
18198,8619
18199,2951
18200,2382
18201,9731
18202,2833
18203,2382
18204,4103
18205,4290
18206,6125
18207,3345
18208,8482
18209,5507
18210,6311
18211,7765
18212,4114
18213,9015
18214,6742
18215,10372
18216,2385
18217,9587
18218,6737
18219,2385
18220,2385
18221,6738
18222,3635
18223,3782
18224,3731
18225,3636
18226,9553
18227,6569
18228,2385
18229,8043
18230,2550
18231,3102
18232,6951
18233,9410
18234,4766
18235,7565
18236,6512
18237,8773
18238,7891
18239,6138
18240,9797
18241,4377
18242,6162
18243,2463
18244,2393
18245,7377
18246,4545
18247,7659
18248,2507
18249,2396
18250,4423
18251,8999
18252,4498
18253,2716
18254,6120
18255,2491
18256,3140
18257,3140
18258,8445
18259,5716
18260,9015
18261,9951
18262,8385
18263,5726
18264,2643
18265,6088
18266,3341
18267,2399
18268,2399
18269,2399
18270,4609
18271,8059
18272,3606
18273,2400
18274,6879
18275,6894
18276,4059
18277,2401
18278,5687
18279,4032
18280,5210
18281,5659
18282,6608
18283,5499
18284,8491
18285,2833
18286,7814
18287,2833
18288,2404
18289,5560
18290,7972
18291,2409
18292,2410
18293,2645
18294,4296
18295,5858
18296,6409
18297,6634
18298,5151
18299,7394
18300,2415
18301,7926
18302,2415
18303,9219
18304,5398
18305,2415
18306,6935
18307,2973
18308,5844
18309,5527
18310,9733
18311,5937
18312,4206
18313,5068
18314,7857
18315,3075
18316,5276
18317,8675
18318,5912
18319,2415
18320,3130
18321,5529
18322,4381
18323,5466
18324,7441
18325,5101
18326,8748
18327,2415
18328,4058
18329,7922
18330,3079
18331,7177
18332,3502
18333,7470
18334,3482
18335,2422
18336,2644
18337,9481
18338,4220
18339,5021
18340,2425
18341,7244
18342,4947
18343,2427
18344,6433
18345,2428
18346,7591
18347,4323
18348,2431
18349,4747
18350,2431
18351,2431
18352,4553
18353,2992
18354,8902
18355,5096
18356,8498
18357,2433
18358,2434
18359,2434
18360,7332
18361,4972
18362,2437
18363,7774
18364,5337
18365,6325
18366,7868
18367,5655
18368,2664
18369,6408
18370,2442
18371,2840
18372,5247
18373,5466
18374,2442
18375,4806
18376,9042
18377,5129
18378,5050
18379,7171
18380,9384
18381,8298
18382,5527
18383,5414
18384,6920
18385,4844
18386,8626
18387,5504
18388,7492
18389,2442
18390,2443
18391,5071
18392,2444
18393,5560
18394,2743
18395,3137
18396,6567
18397,4223
18398,2467
18399,3004
18400,5122
18401,5936
18402,6994
18403,9685
18404,6535
18405,4423
18406,7296
18407,5150
18408,7442
18409,7852
18410,4998
18411,6772
18412,6521
18413,2450
18414,8741
18415,2452
18416,2452
18417,7572
18418,8114
18419,8359
18420,6962
18421,3600
18422,7972
18422,4714
18423,9278
18424,2456
18425,9430
18426,2948
18427,5361
18428,8848
18429,7572
18430,4709
18431,7930
18432,2614
18433,2463
18434,2464
18435,5347
18436,4105
18437,8676
18438,4217
18438,3910
18439,5373
18440,9452
18441,7372
18442,4260
18443,4064
18444,8006
18445,3035
18446,6020
18447,2511
18448,8790
18449,5278
18450,5452
18451,8746
18452,9168
18453,8415
18454,6764
18455,2474
18456,2474
18457,8276
18458,2474
18459,5010
18460,7206
18461,10021
18462,7121
18463,8608
18464,8821
18465,7366
18466,9178
18467,2474
18468,6299
18469,8513
18469,8191
18470,3132
18471,5898
18472,2478
18473,9928
18473,10152
18473,9726
18473,9732
18473,9991
18473,10118
18473,8868
18474,3871
18475,7305
18476,3153
18477,6423
18478,6143
18479,6100
18480,3515
18481,8754
18482,7863
18483,2481
18484,5921
18485,2481
18486,6627
18487,9264
18488,2713
18489,5435
18490,2483
18491,3080
18492,3102
18493,8946
18494,4680
18495,6649
18496,6651
18497,5977
18498,6466
18499,3838
18500,7755
18501,2485
18502,2485
18503,2485
18504,9051
18505,3254
18506,2994
18507,6413
18508,4357
18509,7657
18510,2485
18511,5870
18512,3483
18513,3775
18514,2485
18515,8318
18516,5959
18517,9067
18518,6101
18519,4812
18520,2645
18521,9728
18522,7891
18523,2487
18524,4541
18525,2887
18526,7186
18527,3779
18528,4541
18529,2488
18530,3779
18531,3443
18532,2489
18533,7689
18534,2490
18535,4966
18536,8606
18537,9608
18538,4945
18539,3445
18540,8488
18541,5325
18542,2494
18543,5994
18544,2538
18545,2497
18546,7456
18547,3360
18548,8350
18549,8656
18550,7804
18551,3449
18552,2840
18553,10017
18554,6162
18555,6537
18556,3420
18557,9411
18558,2498
18559,5666
18560,5330
18561,2500
18562,2502
18563,3449
18564,2502
18565,9124
18566,3491
18567,6844
18568,6991
18569,2503
18570,4972
18571,2504
18572,2504
18573,2540
18574,2885
18575,3118
18576,9416
18577,5874
18578,9134
18579,9083
18580,8559
18581,3697
18582,5164
18583,6929
18584,4158
18585,8390
18586,8775
18587,4959
18588,2509
18589,3004
18590,3218
18591,7496
18592,4456
18593,2511
18594,4193
18595,7314
18596,4839
18597,4423
18598,5114
18599,5355
18600,3472
18601,6657
18602,2514
18603,2744
18604,2515
18605,5113
18606,2516
18607,3938
18608,3540
18609,2638
18610,5612
18611,7971
18612,4858
18613,8590
18614,5602
18615,2519
18616,2690
18617,6162
18618,9813
18619,2690
18620,2833
18621,2772
18622,6895
18623,3587
18624,6243
18625,5331
18626,2794
18627,4498
18628,5021
18629,4307
18630,4005
18631,2526
18632,2746
18633,2526
18634,3156
18635,2527
18636,2527
18637,4677
18638,4432
18639,4607
18640,4929
18641,3914
18642,2528
18643,2528
18644,4245
18645,6241
18646,7461
18647,3093
18648,3709
18649,2530
18650,4430
18651,5526
18652,2545
18653,9883
18654,2535
18655,9287
18656,2794
18657,3687
18658,2537
18659,4024
18660,7728
18661,3646
18662,8112
18663,10022
18664,2540
18665,4250
18666,8110
18667,8832
18668,6302
18669,2859
18670,5154
18671,9705
18672,4456
18673,3401
18674,8719
18675,2545
18676,3917
18677,6754
18678,5132
18679,2545
18680,7038
18681,2545
18682,6186
18683,3687
18684,2545
18685,8113
18686,9292
18687,2546
18688,4220
18689,5898
18690,5068
18691,6037
18692,10040
18693,10320
18694,5717
18695,7955
18696,4661
18697,8839
18698,2566
18699,6354
18700,2992
18701,7598
18702,4519
18703,3235
18704,4420
18705,2547
18706,6075
18707,4336
18708,7972
18709,9039
18710,4805
18711,6685
18712,8112
18713,4484
18714,5151
18715,9120
18716,4018
18717,4074
18718,3519
18719,3018
18720,2558
18721,2558
18722,5646
18723,2559
18724,2559
18725,8079
18726,5729
18727,2608
18728,9366
18729,2564
18730,2564
18731,3158
18732,4950
18733,2565
18734,9644
18735,3042
18736,3118
18737,2565
18738,8429
18739,2992
18740,6759
18741,2565
18742,7814
18743,10068
18744,8113
18745,4178
18746,7847
18747,2726
18748,3258
18749,4600
18750,2920
18751,2566
18752,2566
18753,7332
18753,9097
18754,9783
18755,2569
18756,5504
18757,7076
18758,6206
18759,2574
18760,3118
18761,4423
18762,7918
18763,5334
18764,2575
18765,4814
18766,8631
18767,4455
18768,4232
18769,3809
18770,5325
18771,2579
18772,4497
18773,3214
18774,8889
18775,2581
18776,2582
18777,8140
18778,2582
18779,5560
18780,9046
18781,5898
18782,9416
18783,9738
18784,7353
18785,8505
18786,2582
18787,5415
18788,2953
18789,5298
18790,5110
18791,2960
18792,6962
18793,6143
18794,5951
18795,4861
18796,5994
18797,6162
18798,3798
18799,2862
18800,3889
18801,9314
18802,2591
18803,2610
18804,9747
18805,6563
18806,6397
18807,3500
18808,4848
18809,6812
18810,4423
18811,6705
18812,3341
18813,6355
18814,2595
18815,2595
18816,2595
18817,8768
18818,9883
18819,8663
18820,4998
18821,3126
18822,7650
18823,3399
18824,4436
18825,4480
18826,2600
18827,8662
18828,3345
18829,9055
18830,6991
18831,2601
18832,2602
18833,2623
18834,9178
18835,2794
18836,6995
18837,8321
18838,2605
18839,3933
18840,5569
18841,8536
18842,3924
18843,2864
18844,4321
18845,3798
18846,2638
18847,2824
18848,4068
18849,7236
18850,5472
18851,4005
18852,2607
18853,2632
18854,2872
18855,7359
18856,10023
18857,6433
18858,6533
18859,3213
18860,9292
18861,2613
18862,5130
18863,7492
18864,9902
18865,2617
18866,4975
18867,8946
18868,6379
18869,7983
18870,3677
18871,5759
18872,8817
18873,5582
18874,6120
18875,2626
18876,9324
18877,8643
18878,4971
18879,6786
18880,2627
18881,5478
18882,4363
18883,8719
18884,6031
18885,9659
18886,10021
18887,4600
18888,5132
18889,5755
18890,5576
18891,6101
18892,6263
18893,5968
18894,4959
18895,5984
18896,7051
18897,6811
18898,7971
18899,2976
18900,3427
18901,5361
18902,4670
18903,2638
18904,4167
18905,6844
18906,6652
18907,3006
18908,5428
18909,4407
18910,2914
18911,4167
18912,7004
18913,8309
18914,7377
18915,3003
18915,8261
18916,3922
18917,5534
18918,2638
18919,3510
18920,3511
18921,6220
18922,7093
18923,3168
18924,7995
18925,3168
18926,2944
18927,7461
18928,3437
18929,4432
18930,9813
18931,7351
18932,4220
18933,8232
18934,6138
18935,3441
18936,4432
18937,9095
18938,2642
18939,3401
18940,9973
18941,6433
18942,4817
18943,5562
18944,7638
18945,4606
18946,2644
18947,7907
18948,2645
18949,8727
18950,7206
18951,4709
18952,7733
18953,6910
18954,6498
18955,10034
18956,7120
18957,2645
18958,4361
18959,8975
18960,5003
18961,4420
18962,7332
18963,6107
18964,6285
18965,7191
18966,7363
18967,5455
18968,2645
18969,6143
18970,8125
18971,2645
18972,2645
18973,7209
18974,4531
18975,4481
18976,6627
18977,6162
18978,7054
18979,9259
18980,7025
18981,2772
18982,8159
18983,2825
18984,2645
18985,8143
18986,7708
18987,5415
18988,5132
18989,2645
18990,3869
18991,8636
18992,8532
18993,2895
18994,8198
18995,8851
18996,5527
18997,2645
18998,10092
18999,4913
19000,3682
19001,7436
19002,5752
19003,4335
19004,7314
19005,4285
19006,2645
19007,7492
19008,5858
19009,5298
19010,3148
19011,8125
19012,8985
19013,6756
19014,6627
19015,6744
19016,2645
19017,5945
19018,7516
19019,2646
19020,5602
19021,8235
19022,3976
19023,7661
19024,2645
19025,7568
19026,3791
19027,7201
19028,3637
19029,2645
19030,9442
19031,9515
19032,7930
19033,2645
19034,2645
19035,7662
19036,7186
19037,4962
19038,4992
19039,2647
19040,7146
19041,4420
19042,2650
19043,7704
19044,6427
19045,2651
19046,9642
19047,3192
19048,5834
19049,2653
19050,4235
19051,2653
19052,5055
19053,8064
19054,8498
19055,5035
19056,5153
19057,4966
19058,3979
19059,4257
19060,6997
19061,4948
19062,5068
19063,7124
19064,3198
19065,7982
19066,10362
19066,9342
19066,8513
19067,4696
19068,5773
19069,2664
19070,2745
19071,5562
19072,8262
19073,4971
19074,2667
19075,6601
19076,9366
19077,8477
19078,9043
19079,8691
19080,3345
19081,3323
19082,6979
19083,4825
19084,7160
19085,3946
19086,2676
19087,5060
19088,7774
19089,4812
19090,5897
19091,3734
19092,9751
19093,4640
19094,5584
19095,2679
19096,3168
19097,2679
19098,5065
19099,5906
19100,6468
19101,4423
19102,5143
19103,4593
19104,4609
19105,2679
19106,4180
19107,6828
19108,2679
19109,3423
19110,6174
19111,4974
19112,6631
19113,6921
19114,7888
19115,5428
19116,5504
19117,6809
19118,6239
19119,6980
19120,5075
19121,10316
19122,6605
19123,6310
19124,8662
19125,2683
19126,5745
19127,5422
19128,4935
19129,5552
19130,5324
19131,2737
19132,6062
19133,2686
19134,7183
19135,8754
19136,7064
19137,2992
19138,3312
19139,3079
19140,9139
19141,9411
19142,2701
19143,2701
19144,9728
19145,5178
19146,5959
19147,8676
19148,4052
19149,6162
19150,4423
19151,3225
19152,6963
19153,3152
19153,8663
19154,8832
19155,8016
19156,9072
19157,3449
19158,2704
19159,4316
19160,3075
19161,7653
19162,2704
19163,7969
19164,4828
19165,2750
19166,8290
19167,4431
19168,9343
19169,2839
19170,3075
19171,3546
19172,6994
19173,4746
19174,9115
19175,6323
19176,4961
19177,7497
19178,8926
19179,6910
19180,3187
19181,6756
19182,8886
19183,6260
19184,3299
19185,2706
19186,7121
19187,7593
19188,4309
19189,3816
19190,4063
19191,4971
19192,3173
19193,6790
19194,4792
19195,5760
19196,10073
19197,2743
19198,3560
19199,2707
19200,5817
19201,9148
19202,2711
19203,6267
19204,2814
19205,5324
19206,2714
19207,8520
19208,5022
19209,7187
19210,2716
19211,6116
19212,2716
19213,6239
19214,2779
19215,5436
19216,8467
